course_id,dish_type_id,limit_number_of_days,created_id,created_at,updated_id,updated_at
19,4,0,11,2017-08-29 17:03:27,11,2017-08-29 17:03:27
27,1,56,11,2017-12-06 11:57:13,11,2017-12-06 11:57:13
27,2,21,11,2017-12-06 11:57:13,11,2017-12-06 11:57:13
27,3,21,11,2017-12-06 11:57:13,11,2017-12-06 11:57:13
27,4,0,11,2017-12-06 11:57:13,11,2017-12-06 11:57:13
28,1,56,6,2017-08-25 14:03:57,6,2017-08-25 14:03:57
28,2,21,6,2017-08-25 14:03:57,6,2017-08-25 14:03:57
28,3,21,6,2017-08-25 14:03:57,6,2017-08-25 14:03:57
28,4,0,6,2017-08-25 14:03:57,6,2017-08-25 14:03:57
29,1,56,6,2017-09-07 13:31:47,6,2017-09-07 13:31:47
29,2,21,6,2017-09-07 13:31:47,6,2017-09-07 13:31:47
29,3,21,6,2017-09-07 13:31:47,6,2017-09-07 13:31:47
29,4,0,6,2017-09-07 13:31:47,6,2017-09-07 13:31:47
30,1,56,15,2018-03-20 15:23:25,15,2018-03-20 15:23:25
30,2,21,15,2018-03-20 15:23:25,15,2018-03-20 15:23:25
30,3,21,15,2018-03-20 15:23:25,15,2018-03-20 15:23:25
30,4,0,15,2018-03-20 15:23:25,15,2018-03-20 15:23:25
31,1,56,15,2018-04-06 12:06:36,15,2018-04-06 12:06:36
31,2,21,15,2018-04-06 12:06:36,15,2018-04-06 12:06:36
31,3,21,15,2018-04-06 12:06:36,15,2018-04-06 12:06:36
31,4,0,15,2018-04-06 12:06:36,15,2018-04-06 12:06:36
32,1,56,15,2018-06-07 15:49:24,15,2018-06-07 15:49:24
32,2,21,15,2018-06-07 15:49:24,15,2018-06-07 15:49:24
32,3,21,15,2018-06-07 15:49:24,15,2018-06-07 15:49:24
32,4,0,15,2018-06-07 15:49:24,15,2018-06-07 15:49:24
